"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"3675","zh-CN","???","100-022 âÏ?ñé?Ù¥Ô×2Ê¶ 31-1?M??5?","100-022 âÏ?ã¼ñé?Ù¥Ô×8Ê¶27 ","+82-2-3789-7961","http://seoulculturalcenter.com/zh/about/#!/facilities","10:30 ~ 18:30 ","","îïÒ´ÙéıÌ","4?? Ù¥Ô×ó×6?õóÏ¢õó?ÜÆú¼5~10İÂ? 2?? ëàò¨ÖØìıÏ¢ó×6?õóÏ¢õó?ÜÆú¼15İÂ?  ","??ñéÙş",""
"3677","zh-TW","??ôæ","100-022 âÏì³ñéÏ¡Ù¥Ô×2Ê¶ 31-1 M Plaza 5×§","100-022 âÏì³ã¼ñéÏ¡Ù¥Ô×8Ê¶27 (âÏì³ÏĞğ·Ùşûùô÷úĞñéãıÒ®)","+82-2-3789-7962","http://seoulculturalcenter.com/","10:00~18:30","","îïÒ´ÙíıÌ","ò¢ôÑ4ûÜàÊÙ¥Ô×ó×6ûÜõóÏ¢ÜÆú¼5~10İÂñ¤","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"5247","ja","KBS ON(?£ºKBSÌ¸?«Û?«ë)","150-790 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ× 18 ùÛ?Û¯áêÍëŞäÜâÎ½","150-790 «½«¦«ëã¼«è«ó«É«¥«ó«İ«°(çµÔôøİ?)«è«¤«´«ó«¦«©«ó«í13 (æ£ëøÓöÔ×) ùÛ?Û¯áêÍëŞäÜâÎ½","+82-2-781-2224","http://office.kbs.co.kr/kbson/","","","ğ¯1êÅèøìíıÌÎ½ 1êÅ1ìí¡¢?ïáêÅ¡¢õÕàª(??8êÅ15ìí)ªÎÖ§ıÌ","ò¢ù»?9?àÊ?«¯«¯«§«¦«£«µ«À«ó??4ÛãõóÏ¢  ","ùÛ?åŞ",""
"5248","ko","KBS ¿Â(ON)","150-790 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 18 ","07235 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇ°ø¿ø·Î 13 (ÇÑ±¹¹æ¼Û°ø»ç) ","02-781-2224","http://office.kbs.co.kr/kbson/","AM 09:30 ~ PM 05:30(ÀÔÀå¸¶°¨ PM 05:00)","¿ù~ÀÏ","-¸Å¿ù Ã¹Â° ÁÖ ¿ù¿äÀÏ -½ÅÁ¤ ¸íÀı¿¬ÈŞ","9È£¼± ±¹È¸ÀÇ»ç´ç 4¹ø Ãâ±¸  ","",""
"5375","ko","¼­¿ï±èÄ¡¹®È­Ã¼Çè°ü","100-860 ¼­¿ï Áß±¸ Ãæ¹«·Î2°¡ 12-27 33-1","04537 ¼­¿ï Áß±¸ ¸íµ¿8°¡±æ 47 (Ãæ¹«·Î2°¡) µ¿¾çºôµù 2Ãş","02-318-7051","http://www.seoulkimchi.co.kr"," 10:30 - 19:00","¿ù~ÀÏ","¿¬Áß¹«ÈŞ","4È£¼± ¸íµ¿¿ª 10¹ø Ãâ±¸","",""
"6571","zh-CN","âÏ???Ùşûùñéãı","100-809 âÏ?ã¼ñé?Ù¥Ô×2Ê¶31-1 ","100-809 âÏ?ã¼ñé?Ù¥Ô×8Ê¶27 ","+82-2-3789-7961","http://www.seoultourism.kr/","âÏ???Ùşûùñéãı ????£º 10:00~19:00   Ü×¡??£º 10:00~16:00 (çíıÌ???12:30~13:30 /Ôô?ï¸ò¸???15:30)  ÷á?ãÒ?ÚªßÕ£º 10:00 ~ 18:30  Ü×¡????£º10:00~16:00  (çíıÌ???12:30~13:30 /Ôô?ï¸ò¸???15:30) ?Ü×??£¨ñ²ìéò¸ñ²ŞÌ£©  ÷¼?îÜı¨çàÜ×¡??£¨ñ²çéò¸ñ²ìí£©","ñ²ìé~ñ²ìí","1êÅ1ìí¡¢ñéõÕ?¡¢õğ??ìíıÌãÓ","4?? Ù¥Ô×ó×6?õóÏ¢ ","",""
"9580","zh-CN","Ë°?Spa Land","143-831 âÏ?ã¼?òĞ?Îúëñ3Ô× 593-15","143-831 âÏ?ã¼?òĞÍØÎúëñË°?ÖØ45(ÎúëñÔ×) ","+82-2-455-3737","http://ispaland.co.kr/","24:00 ~ 23:59 ","ñ²ìé~ñ²ìí","îïÒ´ÙéıÌ","2?? Ë°?ó×4?õóÏ¢  ","??",""
"10215","ko","MBK ¿£ÅÍÅ×ÀÎ¸ÕÆ®"," ¼­¿ï °­³²±¸ ³íÇöµ¿ 241-3 ","06099 ¼­¿ï °­³²±¸ ÇĞµ¿·Î 342 (³íÇöµ¿ ¿¡½ºÄÉÀÌ Çãºêºí·ç) 209","02-3453-9145","https://post.naver.com/my.nhn?memberNo=36638490","","","","7È£¼± ºĞ´ç¼±  °­³²±¸Ã»¿ª 2¹ø Ãâ±¸ ","",""
"10290","ko","³ª¹«¿¢ÅÍ½º","135-010 (º»»ç) ¼­¿ï °­³²±¸ ³íÇöµ¿ 96-4 »ï°æºôµù 6F","135-010 ¼­¿ïÆ¯º°½Ã °­³²±¸ ¾ğÁÖ·Î150±æ 34 (³íÇöµ¿) ","02-3444-1919","http://www.namooactors.com","","","","ºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 5¹ø Ãâ±¸","",""
"10318","zh-CN","K-Style Hub"," âÏ?÷å?ã¼ñé?Ù¥Ô× ??Õéêı?î÷ÏÑò¢ù»ìé?"," âÏ?ã¼ñé??Í¢ô¹ÖØ40 ","+82-2-729-9457","https://www.facebook.com/kstylehub","2F 09:00 ~ 20:00  3F~5F øÁìí10:00~19:00 ñ²ØÇ10:00~20:00 4F 10:00~20:00  ?Ü×?? 10:00~18:00 / Íï??? 10:00~18:00","","îïÒ´ÙéıÌ","1?? ??ó×5?õóÏ¢","??£¬çÈ?£¬ìí?£¬ñéÙş",""
"10883","zh-CN","SPA THE EL","  ","06019 âÏ?÷åâ¨ã¼Ë°Ñõ?à¾×ÕÖØ153Ê¶ 26 5F","+82-2-549-3949","http://www.spa-the-el.com","ñ²ìé~ñ²çé 11:00~21:00 ñ²×¿ 11:00~19:00","","ñ²ìí","İÎÓĞ? ää?ïÍ?Óì?ó×5?õóÏ¢","??",""
"10885","ko","½ºÆÄ´õ¿¤","  ","06019 ¼­¿ï °­³²±¸ ¼±¸ª·Î153±æ 26 (½Å»çµ¿ ¼ºÁØºôµù) 5Ãş","02-549-3949","http://www.spa-the-el.com","ÆòÀÏ 11:00~21:00 Åä¿äÀÏ 11:00~19:00","¿ù~Åä","ÀÏ¿äÀÏ","ºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 5¹ø Ãâ±¸ ","",""
"11186","ko","¾Æ¸®¶û ¿µÈ­ÀÇ °Å¸®","136-037 ¼­¿ï ¼ººÏ±¸ µ·¾Ïµ¿ ~ Á¤¸ªµ¿ ÀÏ´ë","02827 ¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ µ·¾Ïµ¿ ~ Á¤¸ªµ¿ ÀÏ´ë","02-120","","","","","4È£¼± ¼º½Å¿©´ëÀÔ±¸ 5¹ø 6¹ø Ãâ±¸ µµº¸ 5ºĞ ","",""
"11317","ja","FNC«¨«ó«¿?«Æ«¤«á«ó«È","135-955 «½«¦«ëã¼Ë°Ñõ??ÓÁÔ× 111","135-955 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«È«µ«ó«Ç«í85«®«ë46 (?ÓÁÔ×)","+82-2-517-5426","http://www.fncent.com/","","","","«¹«¤«ó¡¤«×«ó«À«óàÊ«¢«×«¯«¸«ç«ó?3ÛãõóÏ¢ª«ªé1000mì¤?","ùÛ?åŞ",""
"11363","en","C-Jes Entertainment Headquarters","135-819 91-6 Nonhyeon-dong Gangnam-gu Seoul Korea ","06054 310 Dosan-daero Gangnam-gu Seoul Korea (³íÇöµ¿ 916ºôµù) ","+82-2-511-1459","http://www.c-jes.com/New/index.asp?artist=0&tmpNum=0&lang_code=EN","","","","Bundang Line Apgujeong Rodeo Station Exit 5","KOR ENG CHN JPN",""
"11369","zh-CN","KBS Hall"," âÏ?çµÔôøİ?æ£ëø?Ô× 18?"," âÏ?ã¼çµÔôøİ?æ£ëøÍë?ÖØ13   KBSãæ? ","+82-2-781-1000","http://www.kbs.co.kr/","¡Ø??ç¯??äÌÛÉì»?","","","9?? ???ŞÀÓÑó×4?õóÏ¢ òÁñËğ¯ìé?ùõÏ¢éÓ?¡æ?150Ú·îñÛ°?ãÀKBSïá? (ãæ?) 9?? ?Ë°ó×2?õóÏ¢ ÓùÜÆ1İÂ? (??) 5?? æ£ëø?ó×5?õóÏ¢ ÓùÜÆ5İÂ? (??)","",""
"11870","en","Boutique Monaco"," 1316-5 Seocho-dong Gangnam-gu Seoul ","06616  397 Seocho-daero Seocho-gu Seoul ","","","","","","Subway Line 2 & Sinbundang Line Gangnam Station Exit 9","",""
"12024","en","Hotel The Designers (Samseong Branch)"," 7 Teheran-ro 79-gil Gangnam-gu ","06158 7 Teheran-ro 79-gil Gangnam-gu ","02-568-8371","https://www.hotelthedesigners.com","Please refer to the website.","","","Subway Line 2 Seolleung Station Exit 10 (700 m on foot)","KOR ENG CHN JPN",""
"12027","zh-TW","Hotel The Designers ß²à÷ïÁ"," âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡ß²à÷Ô×144-7 "," âÏì³ã¼Ë°ÑõÏ¡ÓìıÙÕµÖØ79Ê¶7 ","02-568-8371","http://hotelthedesigners.com/zh-hans/","","- Check-in: 15:00 - Check-out: 12:00","","ò¢ôÑ2ûÜàÊà¾×Õó×10ûÜõóÏ¢700Íëô©","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"12325","zh-CN","Rolling Korea","  ","04001 âÏ?Ø«øİ?á¦Í£ÛÊİÁÖØ19 £³F","+82-2-322-1515","https://www.rollingkorea.com/en/","øÁìí 09:00-18:00","","ñ²ØÇ","2?? ûğÓŞìıÏ¢ó×1?õóÏ¢","??",""
"12326","en","Rolling Korea","  ","04001 19 World Cup buk-ro Mapo-gu Seoul Korea ","+82-2-322-1515","https://www.rollingkorea.com/en/","Weekdays 09:00-18:00","","Closed weekends","Subway Line 2 Hongik University Station Exit 1 ","ENG JPN DUT",""
"12327","ko","·Ñ¸µÄÚ¸®¾Æ","  ","04001 ¼­¿ï ¸¶Æ÷±¸ ¿ùµåÄÅºÏ·Î 19 (¼­±³µ¿ ´ë»óºôµù) 3Ãş","02-322-1515","https://www.rollingkorea.com/en/","09:00~18:00","","ÁÖ¸»","2È£¼± È«´ëÀÔ±¸¿ª 1¹ø Ãâ±¸ ","¿µ¾î ÀÏº»¾î",""
"12499","en","Mayfield Hotel"," 426 Oebalsan-dong Gangseo-gu Seoul ","07506 94 Banghwa-daero Gangseo-gu Seoul ","+82-+82-2-2660-9000","http://www.mayfield.co.kr/","Please refer to the website.","","","* Subway Lines 5 & 9 Gimpo International Airport Station Exit 1 * Subway Line 5 Songjeong Station Exit 3  ","KOR ENG CHN JPN",""
"12593","ja","Şä?ÛöìÑ?÷ÖÙşûùêÂ"," «½«¦«ëã¼ñ£ÖØ?÷×ìÒÔ× 101"," «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Á«ã«Ï«à«ó«í13«®«ë4-9 (÷×ìÒÔ×)","+82-2-722-8254","http://www.koreaculture.or.kr","9:00?18:00 ÷Ïèøìí9:00?14:00","","ìíèøìí","ò¢ù»?3?àÊ?«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)??2ÛãõóÏ¢500m","ùÛ?åŞ",""
"12594","zh-TW","ŞäÓ¥ÛöìÑîî÷ÖÙşûùêÂ"," âÏì³÷åÜ¬ã¼ñ£ÖØÏ¡÷×ìÒÔ×101 ","03036 âÏì³ã¼ñ£ÖØÏ¡í¹ùÇÚ¦ÖØ13Ê¶4-9 ","+82-2-722-8254","http://www.koreaculture.or.kr","øÁìí 09:00~18:00 ñÎ×¿ 09:00~14:00","ñÎìé~ñÎ×¿","ñÎìí","ò¢ôÑ3ûÜàÊÌØÜØÏàó×2ûÜõóÏ¢500Íëô©","ùÛÙş",""
"13051","zh-CN","âÏ??Ğºß£íä W ñĞïÁ"," âÏ?÷å?ã¼?òĞ???Ô×22-1 "," âÏ?ã¼?òĞ??Ğºß£íäÖØ117 ","+82-2-455-5000","http://www.grandwalkerhillseoul.com/","- Check-in 15:00  - Check-out 12:00 ","","","2?? Ë°?ó×1?õóÏ¢","??",""
"15776","en","1898 Myeongdong Cathedral ","100-809 1-1 Myeong-dong 2ga Jung-gu Seoul ","04537 74 Myeongdong-gil Jung-gu Seoul ","+82-2-727-2332","","Daily 09:00 - 21:00","","Closed New Year's Day & Chuseok","* Subway Line 2 Euljiro 1(il)-ga Station Exit 5    * Subway Line 3 Euljiro 3(sam)-ga Station Exit 12 * Subway Line 4 Myeongdong Station Exit 9   ","",""
"18922","ja","«Ï«ó«Ü«¯(ùÛÜ×)ÍïÛ®","110-800 «½«¦«ëã¼ñ¤ÖØ?ÌıÔ× 2-50","03057 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«±«É«ó6«®«ë4 (ÌıÔ×)","+82-2-743-9753¡¡","https://blog.naver.com/dotoorak","10:00-19:00¡¡ ","","Ò´ñéÙíıÌ","ò¢ù»?3?àÊ?«¢«ó«°«¯??2ÛãõóÏ¢","ùÛ?åŞ",""
"18929","ja","«È«ó«ê«à(ÔÔ×û)«á«É«¥«×ÍïÛ®","110-260 «½«¦«ëã¼ñ¤ÖØ?Ê©?Ô× 11-7","03056 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«×«¯«Á«ç«ó«í12«®«ë10 (Ê©?Ô×)","+82-2-3673-2778","http://www.shimyoungmi.com/","10:00?18:00¡¡ ","","êÅèøìí¡¢?ïáêÅªªªèªÓõÕàª(??8êÅ15ìí)?ìí ","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?2ÛãõóÏ¢","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞ",""
"18959","en","Hanji Workshop","  ","03057 50 Bukchon-ro Jongno-gu Seoul ","+82-2-394-6533","","March - November 10:00 - 18:00  November - February 10:00 - 17:00","","Closed Mondays Lunar New Year's Day & Chuseok ","Subway Line 3 Anguk Station Exit 2","",""
"18960","en","Traditional Folk Kite Workshop","110-280 41 Wonseo-dong Jongno-gu Seoul ","03051 4 Changdeokgung 5-gil Jongno-gu Seoul ","+82-2-720-4114","http://www.kokfa.or.kr/","Daily 11:00 - 17:00","","Closed weekends ","Subway Line 3 Anguk Station Exit 3","KOR",""
"19025","zh-CN","Õ¢?ûúöÔğç","110-800 âÏ??ÖØ?ÌıÔ× 25 ","03057 âÏ??ÖØ?ÌıÔ×4Ê¶ 3 (ÌıÔ×) ","+82-70-8860-9880¡¡"," https://blog.naver.com/krhg252017","10:00~18:00","îïÒ´??","ñ²ìí","3?? äÌ?ó×2?õóÏ¢","??",""
"19032","zh-CN","ÑÑÚØæÃ","110-260 âÏ??ÖØ?Ê©?Ô× 11-18 ","03056 âÏ??ÖØ?İÁõ½ÖØ12Ê¶ 24-12 (Ê©?Ô×) ","+82-2-730-2067","http://kumbakyeon.modoo.at/","ñ²ìéò¸ñ²çé : 10:00~17:00 ñ²×¿  : 10:00~15:00¡¡","îïÒ´","Øßñ²ìíÍëıÌìí","3?? äÌ?ó×2?õóÏ¢","??",""
"19043","zh-TW","ÔÔ×ûÌ¿çİÍïÛ®","110-260 âÏì³ã¼ñ£ÖØÏ¡Ê©üåÔ×11-7 ","03056 âÏì³ã¼ñ£ÖØÏ¡İÁõ½ÖØ12Ê¶10(Ê©üåÔ×) ","+82-2-3673-2778","http://shimyoungmi.com/?lang=zh-hans","10:00~18:00¡¡ ","","ñÎìé¡¢õğï½æ¨ñéõÕï½Ó×ô¸ ","ò¢ôÑ3ûÜàÊäÌÏĞó×2ûÜõóÏ¢","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"19050","zh-TW","ä²ÙúîÜßäóôÍïÛ© ","110-260 âÏì³ã¼ñ£ÖØÏ¡Ê©üåÔ×31-69 ","03052 âÏì³ã¼ñ£ÖØÏ¡İÁõ½ÖØ11gaÊ¶14(Ê©üåÔ×) ","+82-2-730-3044","","10:30~17:00 ","","ñÎìé ","3ûÜàÊäÌÏĞó×2ûÜõóÏ¢","",""
"24069","zh-CN","ÙÊÔ×üÁ??"," âÏ?ã¼?ô¹?ÙÊÔ×914 ","07990 âÏ?ã¼?ô¹?äÌ?ô¹ÖØ939 (ÙÊÔ×) ","+82-2-2643-3057","http://www.mdicerink.co.kr/","ñ²ñé 02:00~18:00 ñ²ØÇ¡¢ÍëıÌìí 12:00~18:00 ùÎßôÊ£Ñ¢? 10:00~18:00","","õğ?¡¢ñéõÕ??ô¸ıÌãÓ","5?? çüÙÊ?ó×3?õóÏ¢ÜÆú¼10İÂ?  ","",""
"19560","ja","«Ê«à«µ«ó(Ñõß£)«½«¦«ë«¿«ï?ùÛÜ×Ùşûù??Î½","140-022 «½«¦«ëã¼×£ß£?×£ß£Ô×2Ê¶ ß£1-3 «Ê«à«µ«ó(Ñõß£)«½«¦«ë«¿«ï?ò¢ù»1Í­","04340 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«Ê«à«µ«ó«´«ó«¦«©«ó«®«ë105 (×£ß£Ô×2Ê¶)«Ê«à«µ«ó(Ñõß£)«½«¦«ë«¿«ï?ò¢ù»1Í­","+82-2-772-9388","http://www.heegwan.com/","10:00-19:00 ìıíŞªÏ18:00ªŞªÇ","","Ò´ñéÙíıÌ","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?3ÛãõóÏ¢","ùÛ?åŞ¡¤çÈåŞ¡¤ñé?åŞ",""
"20748","ja","ùÛÜ×??BoomBim","138-727 «½«¦«ëã¼áæ÷ç?ãæô¹Ô× 7-18 «í«Ã«Æ«­«ã«Ã«¹«ë«´?«ë«É831?","05510 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«ª«ê«ó«Ô«Ã«¯«í269 (ãæô¹Ô×)«í«Ã«Æ«­«ã«Ã«¹«ë«´?«ë«É831?","+82-2-417-6008","http://boombim.modoo.at/?link=c9phkbk5","10:00?20:00","","Ò´ñéÙíıÌ","ò¢ù»?2?àÊ/8?àÊ?«Á«ã«à«·«ë??8ÛãõóÏ¢","ùÛ?åŞ",""
"20800","zh-CN","CINE CORE CHEF?éÄ?","110-111 âÏ??ÖØ???Ô× 33-1 ","03191 âÏ??ÖØ?ß²ìéÓŞÖØ 386 (??Ô× CineCore) ","+82-02-766-0815","http://www.musicalchef.net/en/","ñ²ìé 20:00 ñ²ì£~ñ²ìí 17:00 20:00","","îïÒ´ÙéıÌ","135???ÖØ3Ê¶ó× 15?õóÏ¢","??¡¢çÈ?",""
"21112","zh-TW","ï³ç¯¡¶ÎÖÚª¡·ğçßÀ","150-010 âÏì³ã¼çµÔôøİÏ¡æ£ëøÓöÔ×8 ","07337 âÏì³ã¼çµÔôøİÏ¡æ£ëøÔÔÖØ330 (æ£ëøÓöÔ×) ","+82-2-3780-0776","http://hangang.seoul.go.kr","","","îïÒ´ÙíıÌ","ò¢ôÑ5ûÜàÊæ£ëøÓøÏ¢ó×2¡¢3ûÜõóÏ¢ ","ùÛÙş¡¢çÈÙş",""
"22083","zh-TW","ùÊï£ÕÀßäá³Ğ¼íŞ","110-809 âÏì³ã¼ñ£ÖØÏ¡ÔÔâıÔ×1-79 1-79","03086 âÏì³ã¼ñ£ÖØÏ¡ÓŞùÊÖØ12Ê¶46 ","+82-2-763-8233","http://hakchon.co.kr/","ĞÆËàÍëæÑãÁÊàì»ïÒ(ôëŞÀà»ü¬ìã)","","","4ûÜàÊû³ûùó×1ûÜõóÏ¢  ","ùÛÙş",""
"22121","ja","«¤¡¤«¸«ç«ó«Ê«à(×İñ¤Ñõ)ô¸æÔæøßä?Ï¼á¶","110-260 «½«¦«ëã¼ñ¤ÖØ?Ê©?Ô× 79-4","03055 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«×«¯«Á«ç«ó«í9«®«ë3-2 (Ê©?Ô×)","+82-2-762-5310","http://www.Ãµ¿¬¿°»ö¿¬±¸¿ø.kr/","÷×ü¥Ê¦ÒöãÁÊà 10:00?18:00 ","","Ò´ñéÙíıÌ(?ïáêÅ¡¢õÕàª(??8êÅ15ìí)ªòğ¶ª¯)","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?2ÛãõóÏ¢ªèªê¡¢«Ş«¦«ë«Ğ«¹02ÛãªË?ªê¡¸«È«ó«ß?ÏÑ¡¹îñù»ó³","ùÛ?åŞ",""
"22203","zh-TW","âÏì³Ğ¼íŞ","110-420 âÏì³ã¼ñ£ÖØÏ¡Îºâ©Ô×59-7 59-7","03192 âÏì³ã¼ñ£ÖØÏ¡ÔÄûùÚ¦ÖØ13(Îºâ©Ô×¡¢âÏì³Ğ¼íŞ) ","+82-2-2269-2700","http://www.seoulcinema.com","09:00 ~ 24:00","","","1¡¢3¡¢5ûÜàÊñ£ÖØ3Ê¶ó×14ûÜõóÏ¢","ùÛÙş",""
"22459","zh-TW","Ù¥ÜÄçİâúôæ","100-300 âÏì³ã¼ñéÏ¡õ®Ô× 18-5","100-300 âÏì³ã¼ñéÏ¡Ëëô¹ÖØ47 (õ®Ô×) ","+82-2-2274-2121","http://anyonefnc.com/anyone_2014/page_06_n01.php","10:00~22:00","","ëîÍëæÑßÒüÏì»ïÒ","2¡¢3ûÜàÊëàò¨ÖØ3Ê¶ó×8ûÜõóÏ¢ÜÆú¼1İÂñ¤ 4ûÜàÊõ÷ÙëÖØó×7ûÜõóÏ¢ÜÆú¼5İÂñ¤","ùÛÙş",""
"22683","ja","«à«ó«ì«É«ó(Ùş?Ô×)éıâúõ½","150-093 «½«¦«ëã¼çµÔôøİ?Ùş?Ô×3Ê¶54-39 ","150-093 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«È«ê«à«í128«¬«®«ë13-8 (Ùş?Ô×3Ê¶)","+82-2-120","http://cafe.naver.com/mullaeartvillage","ÊÀ«¹«¿«¸«ªªËªèªêì¶ªÊªë¡£","","","ò¢ù»?2?àÊ¡¸«à«ó«ì¡¹?1Ûã¡¢7ÛãõóÏ¢Óù?5İÂ","ùÛ?åŞ",""
"22769","zh-TW","ÙÊÔ×üÁ?íŞ"," âÏì³ã¼åÕô¹Ï¡ÙÊÔ×914 ","07990 âÏì³ã¼åÕô¹Ï¡äÌåÕô¹ÖØ939 (ÙÊÔ×) ","+82-2-2649-8454","http://www.mdicerink.co.kr/","øÁìí 02:00~18:00 ñÎØÇ?ÏĞïÒÊ£ 12:00~18:00 ùÎßôÊ£Ñ¢Êà 10:00~18:00 ","","õğï½¡¢ñéõÕÓ×ìí","ò¢ôÑ5ûÜàÊçüÙÊÎéó×3ûÜõóÏ¢ÜÆú¼10İÂñ¤","ùÛÙş",""
"22771","zh-TW","âÏì³îî÷ÖÚÅáÔÖÚô¸Ğ¼íŞ","138-915 âÏì³ã¼áæ÷çÏ¡íÙãø3Ô×47 ","05608 âÏì³ã¼áæ÷çÏ¡ß²ùÊŞÍÖØ136 (íÙãøÔ×) ","+82-2-414-1985","https://www.songpa.go.kr/culture/detailInfo.do?resrceCd=TR0147-1000044&sc1=TR0147&rcpp=6&cpn=2&key=3822","ñÎØÇßÈàâÍëæÑ£ºØßÒ´4~10êÅñÎìí15:00  ÚÅáÔï½ìíÍëæÑ£ºõğï½¡¢êªá²¡¢ñéõÕï½Ôõ","ñÎØÇ¡¢ÚÅáÔï½ìí","øÁìí¡¢ÙíøúæÑîÜñÎìí","ò¢ôÑ2¡¢8ûÜàÊíÙãøó×3¡¢10ûÜõóÏ¢ÜÆú¼10İÂñ¤ ","ùÛÙş",""
"23141","en","FANTASTIC M : Extreme Activity","135-931 Yeoksam-dong 811-6 Gangnam-gu Seoul ","06123 26 Bongeunsa-ro 6-gil (Yeoksam-dong) Gangnam-gu Seoul ","+82-2-533-1303","http://www.m-fantastic.com/main/index2","10:30 - 22:30 ","","Closed Lunar New Year's and Chuseok","- Gangnam Station (subway line 2 Shinbundang Line) exit 11 - Sinnonhyeon Station (subway line 9) exit 5","Korean",""
"23528","ja","«ß«ç«ó«Ü(Ù¥?)«¢?«È«Û?«ë","100-300 «½«¦«ëã¼ñé?õ®Ô×18-5 ","100-300 «½«¦«ëã¼«Á«å«ó(ñé)?«Ş«ë«ó«Í«í47 (õ®Ô×)","+82-2-2274-2121","http://anyonefnc.com/anyone_2014/page_06_n01.php","10:00-22:00","","ÊÀÍëæÑªËªèªêì¶ªÊªë","ò¢ù»?2?àÊ/3?àÊ¡¸«¦«ë«Á«í«µ«à«¬¡¹?8ÛãõóÏ¢Óù?1İÂ ò¢ù»?4?àÊ¡¸«Á«å«ó«à«í¡¹?7ÛãõóÏ¢Óù?5İÂ","ùÛ?åŞ",""
"23538","ko","¼­¿ï¹ÙÀÌ¿ÀÇãºê","130-710 ¼­¿ï µ¿´ë¹®±¸ È¸±âµ¿ 109-140 ","02455 ¼­¿ï µ¿´ë¹®±¸ È¸±â·Î 117-3 (È¸±âµ¿ ÇÑ±¹³óÃÌ°æÁ¦¿¬±¸¿ø) ","02-2200-3300","http://www.seoulbiohub.kr/front/user/main.do;jsessionid=85FCA772594C3F64A64CE3523FADA8A6","09:00~18:00","¿ù~±İ","ÁÖ¸» ¹× ±¹°¡ °øÈŞÀÏ","1È£¼± È¸±â¿ª 1¹ø Ãâ±¸  6È£¼± °í·Á´ë¿ª 3¹ø Ãâ±¸","ÇÑ±¹¾î ¿µ¾î",""
"23675","zh-CN","ĞÖú×??êÂ"," âÏ?ã¼?ÖØ?äÌ?Ô×  175-61¹øÁö"," âÏ?ã¼?ÖØ?ëÅÜÉà¼Ê¶27 (äÌ?Ô×)  ","+82-2-723-8585","http://www.wonjh.com","","ñ²ìé~ñ²×¿","ñ²ìé¡¢ÍëıÌìí","3?? äÌ?ó×1?õóÏ¢ÜÆú¼10İÂ?","",""
"23695","ja","LATT(«é«Ã«È)í­ÍêĞ¼íŞ","135-854 «½«¦«ëã¼Ë°Ñõ?Ô³ÍÛÔ×514-1 «æ«Ë«Ö«Ã«¯«¹Şäè©","06296 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«Î«ó«Ò«ç«ó«í164 (Ô³ÍÛÔ×) «æ«Ë«Ö«Ã«¯«¹Şäè©","+82-2-560-0999","http://www.latt.co.kr/LattCT/Intro.aspx","10:00-17:00 ","","êÅèøìí","ò¢ù»?3?àÊ¡¸«ä«ó«¸«§¡¹?5ÛãõóÏ¢Óù?15İÂ    ò¢ù»?3?àÊ¡¸«á«Ü«ó¡¹?4ÛãõóÏ¢Óù?15İÂ ","ùÛ?åŞ",""
"23881","zh-CN","??á³??","110-510 âÏ?ã¼?ÖØ??âıÔ× 1-81 Á¤º¸ºôµù1Ãş","03086 âÏ?ã¼?ÖØ?ÓŞ?ÖØ12Ê¶38 ??ÓŞ?1? (??ÓŞ?1?) ","+82-2-3673-0554","","ĞÆËßÍëæÑ??ì»ïÒ","","","4?? û³ûùó×1?õóÏ¢ÜÆú¼10İÂ?","",""
